file_name,width,height,no_channels,dpi_x,dpi_y,filesize,duration
13M-st_basils_cathedral_2_516323.jpg,5036,3357,3,240.0,240.0,13519296,3626.0
952K-iris_and_daisies_2_194935.jpg,2128,2832,3,72.0,72.0,970987,2946.5
1.3M-daisy_514381.jpg,3648,2736,3,72.0,72.0,1337556,2976.0
4.5M-more_toys_514506.jpg,3072,2304,3,180.0,180.0,4629463,2999.5
2.5M-red_velvet_514717.jpg,3410,2436,3,72.0,72.0,2552703,3007.0
1.8M-deserted_bench_197838.jpg,3328,1872,3,72.0,72.0,1856030,2979.0
2.9M-water_splash_515404.jpg,3732,3456,3,240.0,240.0,2941756,3081.0
1.6M-lisbon_sunset_514529.jpg,3255,2193,3,72.0,72.0,1661240,2980.5
3.7M-south_boston_va_516934.jpg,4256,2832,3,300.0,300.0,3826993,3069.0
18M-sand_dunes_nightlife_516040.jpg,3336,5004,3,72.0,72.0,18792818,3338.0
1.4M-sunset_river_514676.jpg,3840,2160,3,72.0,72.0,1413488,2964.5
5.7M-yantra_river_514678.jpg,3680,2456,3,240.0,240.0,5873611,3068.0
1.3M-pigeon_2_197296.jpg,3872,2592,3,72.0,72.0,1320508,2984.5
5.6M-statue_of_liberty_original_model_version_2_517010.jpg,3264,4928,3,72.0,72.0,5767388,3015.5
6.4M-peacock_butterfly_2_514342.jpg,3872,2592,3,300.0,300.0,6706629,2992.5
4.6M-that_was_the_end_this_is_the_begining_513290.jpg,3382,2255,3,954.0,954.0,4783296,2924.5
2.4M-venice_in_winter_513381.jpg,4288,2859,3,300.0,300.0,2458809,2930.0
2.5M-feliz_quinta_flower_513506.jpg,3648,2736,3,180.0,180.0,2574427,2982.5
4.9M-seeing_red_515961.jpg,4256,2832,3,240.0,240.0,5093383,3039.5
1.9M-walk_away_517169.jpg,4310,2868,3,72.0,72.0,1943673,3007.0
3.4M-glass_chess_2_515415.jpg,4404,2936,3,96.0,96.0,3490440,3051.5
1.8M-opera_2_199207.jpg,4288,2848,3,72.0,72.0,1798109,2951.0
3.5M-standing_restrictions_explored_14th_january_2013_46_513166.jpg,3176,2767,3,72.0,72.0,3596349,2947.5
17M-week_2_majestic_rock_514665.jpg,4837,2745,3,300.0,300.0,16881556,3209.5
3.0M-french_fries_516538.jpg,3072,2304,3,180.0,180.0,3128192,2952.0
916K-pollution_2_514607.jpg,3090,1601,3,175.0,175.0,934549,2889.5
6.1M-fire_514822.jpg,4113,2912,3,350.0,350.0,6318997,3065.0
