start_timestamps,function,duration,parameters,batch_size
0.6591101994471451,encrypt,3518.5,"['50000.0', '10.0']",11.688446781298847
1.0483580801986083,linpack,15601.77207293666,['3000.0'],2.884843639956372
4.005697601564372,imageprocess,1482.0,['6.1M-simple_landscape_2_515009.jpg'],3.7056680161943323
4.366279382540008,sentiment,804.5,['100-strings.json'],26.493225605966437
5.9772547944873775,encrypt,23943.5,"['35000.0', '100.0']",1.7176185603608494
7.020201020503828,encrypt,757.0,"['1000.0', '100.0']",54.32734478203434
8.698642519092454,linpack,37507.22744721689,['9500.0'],1.2
10.083808839873948,lrtrain,105881.0,['50M-reviews.csv'],2.366634240326404
11.587237533828473,encrypt,8655.0,"['50000.0', '25.0']",4.751681109185442
12.334507659429681,linpack,24026.947216890592,['5500.0'],1.8732580768737788
12.408642203032855,lrtrain,208818.0,['100M-reviews.csv'],1.2
13.395735776206537,mobilenet,2997.5,['6.1M-simple_landscape_2_515009.jpg'],1.4516096747289406
14.567941336819652,linpack,2522.0,['500.0'],17.846420672743957
15.367259014027093,videoprocess,3086.0,['1008K-grb_2.avi'],6.672909915748542
15.616701967012107,imageprocess,1073.5,['5.7M-winter_in_leeds_513733.jpg'],5.11578947368421
16.336122718431252,videoprocess,814.5,['404K-small.avi'],25.282504604051564
17.846267828055772,mobilenet,3472.5,['30M-river_landscape_515440.jpg'],1.2530453563714903
19.330091314674878,videoprocess,4964.0,['2.2M.mp4'],4.148388396454472
19.896868930139014,mobilenet,3089.0,['5.6M-pink_sorrel_515688.jpg'],1.408611201035934
20.402189211853354,sentiment,14421.0,['2500-strings.json'],1.477969627626378
21.07274344533319,lrtrain,15365.0,['10M-reviews.csv'],16.308597461763746
21.394014446738623,encrypt,3549.0,"['5000.0', '100.0']",11.587996618765848
22.24748646319249,sentiment,16049.5,['2750-strings.json'],1.328003987663167
22.77073498711104,videoprocess,8385.0,['4.9M.mp4'],2.455885509838998
24.02078324743447,imageprocess,1640.5,['7.8M-26365_kitty_515094.jpg'],3.347637915269735
24.09009430348906,sentiment,3266.5,['500-strings.json'],6.5249655594673195
24.291436663770995,videoprocess,531.0,['820K-cbw3.avi'],38.780790960451974
25.036344741831442,videoprocess,9439.0,['6.1M.mp4'],2.181650598580358
25.691343501710588,encrypt,6981.0,"['10000.0', '100.0']",5.891104426299957
27.035419644933572,videoprocess,397.0,['284K-flame.avi'],51.8705289672544
27.742818789932763,encrypt,385.5,"['5000.0', '10.0']",106.68171206225679
30.00607734532926,encrypt,3488.5,"['10000.0', '50.0']",11.788963737996273
